

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Dec 28 18:32:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1615
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	inittext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x620,48
    22                           	dabs	1,0x5A0,80
    23                           	dabs	1,0x520,80
    24                           	dabs	1,0x4D0,32
    25                           	dabs	1,0x2300,0,_Frame
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   580  019E                     	;# 
   581  019F                     	;# 
   582  019F                     	;# 
   583  019F                     	;# 
   584  019F                     	;# 
   585  019F                     	;# 
   586  020C                     	;# 
   587  020E                     	;# 
   588  0211                     	;# 
   589  0211                     	;# 
   590  0212                     	;# 
   591  0212                     	;# 
   592  0213                     	;# 
   593  0213                     	;# 
   594  0214                     	;# 
   595  0214                     	;# 
   596  0215                     	;# 
   597  0215                     	;# 
   598  0215                     	;# 
   599  0215                     	;# 
   600  0216                     	;# 
   601  0216                     	;# 
   602  0217                     	;# 
   603  0217                     	;# 
   604  028C                     	;# 
   605  028E                     	;# 
   606  0291                     	;# 
   607  0291                     	;# 
   608  0292                     	;# 
   609  0293                     	;# 
   610  0294                     	;# 
   611  0298                     	;# 
   612  0298                     	;# 
   613  0299                     	;# 
   614  029A                     	;# 
   615  029B                     	;# 
   616  029E                     	;# 
   617  030C                     	;# 
   618  030E                     	;# 
   619  038C                     	;# 
   620  038E                     	;# 
   621  0391                     	;# 
   622  0392                     	;# 
   623  0393                     	;# 
   624  0397                     	;# 
   625  0398                     	;# 
   626  0399                     	;# 
   627  040E                     	;# 
   628  0413                     	;# 
   629  0413                     	;# 
   630  0414                     	;# 
   631  0414                     	;# 
   632  0415                     	;# 
   633  0416                     	;# 
   634  0417                     	;# 
   635  0418                     	;# 
   636  041A                     	;# 
   637  041A                     	;# 
   638  041B                     	;# 
   639  041B                     	;# 
   640  041C                     	;# 
   641  041D                     	;# 
   642  041E                     	;# 
   643  041F                     	;# 
   644  0493                     	;# 
   645  0494                     	;# 
   646  0495                     	;# 
   647  0496                     	;# 
   648  049A                     	;# 
   649  049B                     	;# 
   650  049C                     	;# 
   651  049D                     	;# 
   652  058C                     	;# 
   653  058C                     	;# 
   654  058D                     	;# 
   655  058E                     	;# 
   656  058E                     	;# 
   657  058F                     	;# 
   658  0590                     	;# 
   659  0590                     	;# 
   660  0591                     	;# 
   661  0592                     	;# 
   662  0592                     	;# 
   663  0593                     	;# 
   664  0594                     	;# 
   665  0594                     	;# 
   666  0595                     	;# 
   667  0596                     	;# 
   668  0596                     	;# 
   669  0597                     	;# 
   670  0598                     	;# 
   671  0599                     	;# 
   672  059A                     	;# 
   673  059B                     	;# 
   674  059B                     	;# 
   675  059C                     	;# 
   676  059D                     	;# 
   677  060C                     	;# 
   678  060C                     	;# 
   679  060D                     	;# 
   680  060E                     	;# 
   681  060F                     	;# 
   682  060F                     	;# 
   683  0610                     	;# 
   684  0611                     	;# 
   685  0612                     	;# 
   686  0613                     	;# 
   687  0614                     	;# 
   688  0617                     	;# 
   689  0617                     	;# 
   690  0618                     	;# 
   691  0619                     	;# 
   692  061A                     	;# 
   693  061A                     	;# 
   694  061B                     	;# 
   695  061C                     	;# 
   696  0691                     	;# 
   697  0692                     	;# 
   698  0693                     	;# 
   699  0694                     	;# 
   700  0695                     	;# 
   701  0696                     	;# 
   702  0697                     	;# 
   703  0699                     	;# 
   704  069A                     	;# 
   705  0711                     	;# 
   706  0712                     	;# 
   707  0713                     	;# 
   708  0714                     	;# 
   709  0715                     	;# 
   710  0718                     	;# 
   711  0718                     	;# 
   712  0719                     	;# 
   713  071A                     	;# 
   714  071A                     	;# 
   715  071B                     	;# 
   716  071C                     	;# 
   717  071D                     	;# 
   718  0791                     	;# 
   719  0791                     	;# 
   720  0792                     	;# 
   721  0793                     	;# 
   722  0793                     	;# 
   723  0794                     	;# 
   724  0795                     	;# 
   725  0795                     	;# 
   726  0796                     	;# 
   727  0797                     	;# 
   728  0797                     	;# 
   729  0798                     	;# 
   730  0799                     	;# 
   731  079A                     	;# 
   732  080C                     	;# 
   733  080C                     	;# 
   734  080D                     	;# 
   735  080E                     	;# 
   736  080E                     	;# 
   737  080F                     	;# 
   738  0810                     	;# 
   739  0810                     	;# 
   740  0811                     	;# 
   741  0812                     	;# 
   742  0812                     	;# 
   743  0813                     	;# 
   744  0814                     	;# 
   745  0815                     	;# 
   746  0816                     	;# 
   747  0817                     	;# 
   748  0818                     	;# 
   749  0819                     	;# 
   750  081A                     	;# 
   751  081A                     	;# 
   752  081B                     	;# 
   753  081C                     	;# 
   754  081C                     	;# 
   755  081D                     	;# 
   756  088C                     	;# 
   757  088D                     	;# 
   758  088E                     	;# 
   759  088F                     	;# 
   760  088F                     	;# 
   761  0890                     	;# 
   762  0891                     	;# 
   763  0892                     	;# 
   764  0893                     	;# 
   765  0893                     	;# 
   766  0894                     	;# 
   767  0895                     	;# 
   768  0896                     	;# 
   769  0897                     	;# 
   770  0897                     	;# 
   771  0898                     	;# 
   772  0899                     	;# 
   773  0D8C                     	;# 
   774  0D8C                     	;# 
   775  0D8D                     	;# 
   776  0D8E                     	;# 
   777  0D8F                     	;# 
   778  0D8F                     	;# 
   779  0D90                     	;# 
   780  0D91                     	;# 
   781  0D92                     	;# 
   782  0D92                     	;# 
   783  0D93                     	;# 
   784  0D94                     	;# 
   785  0D95                     	;# 
   786  0D95                     	;# 
   787  0D96                     	;# 
   788  0D97                     	;# 
   789  0D98                     	;# 
   790  0D99                     	;# 
   791  0D9A                     	;# 
   792  0D9B                     	;# 
   793  0D9C                     	;# 
   794  0D9D                     	;# 
   795  0D9E                     	;# 
   796  0D9E                     	;# 
   797  0D9F                     	;# 
   798  0DA0                     	;# 
   799  0DA1                     	;# 
   800  0DA1                     	;# 
   801  0DA2                     	;# 
   802  0DA3                     	;# 
   803  0DA4                     	;# 
   804  0DA4                     	;# 
   805  0DA5                     	;# 
   806  0DA6                     	;# 
   807  0DA7                     	;# 
   808  0DA7                     	;# 
   809  0DA8                     	;# 
   810  0DA9                     	;# 
   811  0DAA                     	;# 
   812  0DAB                     	;# 
   813  0DAC                     	;# 
   814  0DAD                     	;# 
   815  0DAE                     	;# 
   816  0DAF                     	;# 
   817  0E0F                     	;# 
   818  0E10                     	;# 
   819  0E11                     	;# 
   820  0E12                     	;# 
   821  0E13                     	;# 
   822  0E14                     	;# 
   823  0E15                     	;# 
   824  0E16                     	;# 
   825  0E17                     	;# 
   826  0E18                     	;# 
   827  0E19                     	;# 
   828  0E1A                     	;# 
   829  0E1B                     	;# 
   830  0E1C                     	;# 
   831  0E1D                     	;# 
   832  0E1E                     	;# 
   833  0E1F                     	;# 
   834  0E20                     	;# 
   835  0E21                     	;# 
   836  0E22                     	;# 
   837  0E23                     	;# 
   838  0E24                     	;# 
   839  0E25                     	;# 
   840  0E26                     	;# 
   841  0E27                     	;# 
   842  0E28                     	;# 
   843  0E29                     	;# 
   844  0E2A                     	;# 
   845  0E2B                     	;# 
   846  0E2C                     	;# 
   847  0E2D                     	;# 
   848  0E2E                     	;# 
   849  0E90                     	;# 
   850  0E91                     	;# 
   851  0E92                     	;# 
   852  0E94                     	;# 
   853  0E95                     	;# 
   854  0EA0                     	;# 
   855  0EA1                     	;# 
   856  0EA2                     	;# 
   857  0EA3                     	;# 
   858  0EA4                     	;# 
   859  0EA5                     	;# 
   860  0F0F                     	;# 
   861  0F10                     	;# 
   862  0F11                     	;# 
   863  0F12                     	;# 
   864  0F13                     	;# 
   865  0F14                     	;# 
   866  0F15                     	;# 
   867  0F16                     	;# 
   868  0F17                     	;# 
   869  0F18                     	;# 
   870  0F19                     	;# 
   871  0F1A                     	;# 
   872  0F1B                     	;# 
   873  0F1C                     	;# 
   874  0F1D                     	;# 
   875  0F1E                     	;# 
   876  0F1F                     	;# 
   877  0F20                     	;# 
   878  0F21                     	;# 
   879  0F22                     	;# 
   880  0F23                     	;# 
   881  0F24                     	;# 
   882  0F25                     	;# 
   883  0F26                     	;# 
   884  0F27                     	;# 
   885  0F28                     	;# 
   886  0F29                     	;# 
   887  0F2A                     	;# 
   888  0F2B                     	;# 
   889  0F2C                     	;# 
   890  0F2D                     	;# 
   891  0F2E                     	;# 
   892  0F2F                     	;# 
   893  0F30                     	;# 
   894  0F31                     	;# 
   895  0F32                     	;# 
   896  0F33                     	;# 
   897  0F34                     	;# 
   898  0F35                     	;# 
   899  0F36                     	;# 
   900  0F37                     	;# 
   901  0FE4                     	;# 
   902  0FE5                     	;# 
   903  0FE6                     	;# 
   904  0FE7                     	;# 
   905  0FE8                     	;# 
   906  0FE9                     	;# 
   907  0FEA                     	;# 
   908  0FEB                     	;# 
   909  0FED                     	;# 
   910  0FEE                     	;# 
   911  0FEF                     	;# 
   912  0000                     	;# 
   913  0001                     	;# 
   914  0002                     	;# 
   915  0003                     	;# 
   916  0004                     	;# 
   917  0005                     	;# 
   918  0006                     	;# 
   919  0007                     	;# 
   920  0008                     	;# 
   921  0009                     	;# 
   922  000A                     	;# 
   923  000B                     	;# 
   924  000C                     	;# 
   925  000E                     	;# 
   926  0010                     	;# 
   927  0011                     	;# 
   928  0012                     	;# 
   929  0013                     	;# 
   930  0014                     	;# 
   931  0015                     	;# 
   932  0016                     	;# 
   933  0016                     	;# 
   934  0017                     	;# 
   935  0018                     	;# 
   936  0019                     	;# 
   937  001A                     	;# 
   938  001A                     	;# 
   939  001B                     	;# 
   940  001B                     	;# 
   941  001C                     	;# 
   942  001D                     	;# 
   943  001E                     	;# 
   944  001F                     	;# 
   945  008C                     	;# 
   946  008E                     	;# 
   947  0090                     	;# 
   948  0091                     	;# 
   949  0092                     	;# 
   950  0093                     	;# 
   951  0094                     	;# 
   952  0095                     	;# 
   953  0096                     	;# 
   954  0098                     	;# 
   955  0099                     	;# 
   956  009A                     	;# 
   957  009B                     	;# 
   958  009B                     	;# 
   959  009C                     	;# 
   960  009D                     	;# 
   961  009E                     	;# 
   962  009F                     	;# 
   963  010C                     	;# 
   964  010E                     	;# 
   965  0111                     	;# 
   966  0112                     	;# 
   967  0113                     	;# 
   968  0114                     	;# 
   969  0115                     	;# 
   970  0116                     	;# 
   971  0117                     	;# 
   972  0118                     	;# 
   973  0119                     	;# 
